Profession: ,Field of work / stream: ,Hobbies,What you do from 6:00 am to 7:00 am?,What you do from 7:00 am to 8:00 am?,What you do from 8:00 am to 9:00 am?,What you do from 9:00 am to 10:00 am?,What you do from 10:00 am to 11:00 am?,What you do from 11:00 am to 12:00 pm?,What you do from 12:00 pm to 1:00 pm?,What you do from 1:00 pm to 2:00 pm?,What you do from 2:00 pm to 3:00 pm?,What you do from 3:00 pm to 4:00 pm?,What you do from 4:00 pm to 5:00 pm?,What you do from 5:00 pm to 6:00 pm?,What you do from 6:00 pm to 7:00 pm?,What you do from 7:00 pm to 8:00 pm?,What you do from 8:00 pm to 9:00 pm?,What you do from 9:00 pm to 10:00 pm?,What you do from 10:00 pm to 11:00 pm?,What you do from 11:00 pm to 6:00 am?
Student,Computer, ,Sleep,Wake up,Breakfast,Attend lecture,Attend lecture,Attend lecture,Attend lecture,Lunch,Watch TV,Complete assignments or take a nap,"Complete the assignments, projects etc",Go for walk,Walk,Social media, ,Dinner, , Sleep
Student,Information Technology,Playing Cricket and Football,Sleep,Sleep,Sleep,Sleep,Get Ready ,Study,Study,Lunch,Sleep,Sleep,Sleep,Eat ,watch series,watch series,Dinner,watch TV,Watch TV,Study till 4am and then sleep
Engineering,Computer ,"Music, Sports",Morning activities,prayer and pooja,do my work,lectures,lectures,lectures,lectures,lectures,lunch,sleep,do my work,do my work,go to temple,temple,dinner,timepass,prayer,SLEEP
Student,Information Technology,"Singing , Dancing , Reading books , Illustration Art , Playing Ukulele",I sleep at this hour,I wake up and take time to freshen up and have some beverage.,I have to have a bath and get ready for my further day,I start preparing for the online lectures ,I have breakfast along with the lectures,I help my mom in some of the chores ,I still have to attend one last lecture . My College's schedule is from 9.30 AM - 1 PM,After my lectures are done . I watch some Netflix or Surf through Instagram,I have my lunch,I take a nap for an hour after having my lunch,"After I wake up , I start working on my internship. Timings may vary.",I take a break and eat something with some juice or fruits.,I spend an hour on self studies where I'm keeping myself up to date with the syllabus.,I believe in spending some me time . So I either spend some time with my family or if everyone's busy I end up watching some movie.,"I am also a part of a Rotaract Club , So I have to attend some meetings and work related stuff.",I keep this hour for either practising Ukulele or spending some time on Illustration Art.,After that I have dinner with my family where there's a no phone zone.,"I spend some time on my phone after dinner and while listening some music , I go to sleep."
Student,Information technology,"Singing, Dancing",Sleep,Sleep,Morning rituals,Attend Lecture,Attend Lecture,Attend lecture,Lunch,Tv,Internet surfing,Household work,Workout,Tea time,Play flute,Tv,Take Tuition,Take Tuition,Dinner,Sleep
Student,Medicine (MBBS),Spreading love,Sleep,Sleep,Sleep,Sleep,Eat food,Sleep,Sleep,Eat food,Sleep,Sleep,Sleep,Sleep,Eat snacks,Sleep,Sleep,Eat food,Think about what I'm gonna eat the next day,Sleep
Programmer ,IT,"Music, cricket, games",Wakes up at 7,Getting ready,Getting ready,Started working ,Workiy,Working ,Working ,Working ,Lunch,Working ,Working ,Working ,Working ,Working ,Dinner break,Dinner break,Personal working ,Sleeping 
Software Developer,IT - Development,"Exploring new things like new technology, Puzzle games, Sports",Sleep,"Wake-up, get ready for work, social media if I'm done with all my morning routine","News, tech news, stock market news","Preparing for work, setting up, talk to friends",Office work,Office work,Office work,Lunch,Office work,Office work,"Office work, snacks, YouTube videos for fun",Office work,Office work,"Learning, social media","Dinner, family time",Phone mostly game of YouTube,"Phone till 10:30, Sleep time",Sleep
BE,Computer Science,Anime,Sleep,Sleep,Breakfast,Work,Work,Work,Lunch,Work,Work,Work,Work,Work,Eat Snacks and use social media account,Attend Meeting,Watch Anime or tv series,Eat dinner,I try to something extra curricular,Sleep at 11:30 or 12
Student. ,IT,"Cooking, reading, writing, movies",Sleep,Sleep,"Take a bath,Breakfast",Study,Study,Study,Social media,Lunch,Sleep,Sleep,Read book,Go for a quick stroll,Previous pending stuff,Go at friend's place,At friend's place,Dinner,Social media,Sleep
Civil engineer ,CIVIL,"Singing,dancing,painting,pot making,",I get up late dis days😬,Green tea and excercise and breakfast ,Online classes (teaching primary class students),Same.  Online classes ,Some help at home.,USE CELLPHONE🤣,A bit tympass..then its lunch tym,Sone household chores..and then my cellphone ,Afternoon nap tym,I wake up at 4 then tea tym,Spend tym with my family,My pets walking tym...then  we go for a walk,HOUSE WORKS😅😬,Youtube and some more ztuffs on net,Tympass,Dinner tym.... family tym,CELLPHONE AFTER EARING EVERYONES BRAIN AT HOME,I sleep around 12 ..(if sleep permits otherwise cellphone....then then wake up at 7  in morning🙏)
Housewife,Home,Listening to music,Sleep,Get up & do work ,Breakfast,Wash utensils ,Deciding what to cook for lunch,Cook lunch,Rest watch television phone etc,Eat lunch & wash utensils ,Rest,Play with kids ,Have tea,Go for walk,Relax thinking what to cook fr dinner,Cooking time,Eat dinner ,Finish all household chores relax later ,Watch television ,Sleep
Azure Senior Cloud Engineer,Cloud Services,To explore my domain,Sleep,Sleep,Sleep,Get ready,"Work Updates, checking mails",Work actions,Office,Lunch,Office,Office,Office,Office,Office,Office,Office,Office,Dinner,Office work till 1
Student ,Mechatronics ,Diy projects ,Yoga,Freshen up,Breakfast , Office,Office,Office,Office,Office,Office,Office,Office,Office,Class,Dinner,Study ,Movie,Movie,Sleep
Full stack developer,Web development,"Reading, trekking, meeting new people",Sleep,Sleep,Sleep,"Wake up and brush my teeth, take breakfast and get ready for work",Getting ready for work,Working now,Working,Working or taking lunch,Working,Working,Working,Working,Working,Working or about to finish work,Just scrolling through social media,"Scrolling through social media, chatting with friends",Same as above,"Working on some side project, watching videos, and then sleep"
Student,CSE,"Coding, Cricket , Video games",Meditation,Plan for whole day. ,"Practice all basic things such as cleaning, vegetable chopping",Mathematics and working on analytical thinking,TV,Newspaper,Social media,Lunch,Short nap,Workout,Datascience course,Again tv,YouTube revision of Medieval History,exploring course related things,Dinner,Short nap,Coding,11-2 coding only then I sleep
Lawyer,Law ,"Chess, cooking, cricket, kabbaddi",Yoga,Daily routine,Work,Work,Work,Work,Work,Lunch,Work ,Sleep,Snacks,Work,Hobbie practice,Meeting people,Chill out ,Dinner,Family time,Sleep
Student,Management,"Dancing, Listening songs",Sleep,Sleep,"Wake up, Fresh","Pooja path, Breakfast",Lectures,Lectures,Lectures,Lunch,Lectures,Lectures,Lectures,"Tea, Snacks",Chill,Chill,Project work ,"Project work, Other work",Dinner,Sleep
Business analyst,E-commerce,Painting,Mediation spritual practice,Morning walk,Morning breakfast ,Starting office work,Office work,Office work,Lunch time,Work,Work,Wirk,Work,Break tea time,Office work,Spritual practice,Time pass and call to friends and family relatives,Dinner,Night walk,Sleeping
Stenographer,Stenographer,Dancing reading cooking,Bath and preparing my lunch for offlice,Doing some work at house or will take a small nap,Getting ready for office,Travelling to office,Start my work,Office work,Office work,Luch time,Office work,Office work,Office work,Office work,Travelling to home,Get fresh go out to meet my friends or I do reading,Any work if left at home,Dinner,Go for a walk,Sleeping
Student,Computer sciences,Hiking,Sleep ,Sleep,Sleep,Try to wake up,Try to wake up,Finally wake up and surf the internet,Lunch,Call of duty,Call of duty,Random YouTube videos,Random YouTube videos,Listening to Music ,Working out in the gym,Working out in the gym,Preparing post workout food and having it ,*420,Hanging out with friends *420 ,Play some sci fi movies or else playing some mobile games or watching some science shows 
Software Developer,IT,Gaming,Sleep,Sleep,Sleep,Breakfast and some house work,Office,Office,Office,Lunch and half an hour walk,Sleep,Office ,Office,Office ,Breakfast and 2 hours walk,Walk,Gaming,Dinner ,Gaming,Gaming and sleep
Student (computer engineering),AI/ML ,Whatever fells good to do,Sleep,Morning stuff,Morning stuff,Attend lecture,Attend lecture,Attend lecture,Lunch,Study related stuff,Study related stuff,Study related stuff,Study related stuff,Fun time with friends,Fun time with friends,Fun time with friends,Dinner,"Walk, social media",Social media,Sleep
Student,Computer engineering,"Coding, dancing, music, drawing",Regular routine and workout,Workout,Household work's,"Bath, pooja and breakfast",College lecture,College lecture,Self-study if I get bored from college lectures,Lunch and timepass,Self study,I'm preparing for attitude so I invest this time in that if I'm in mood or else I will sleep,I take tution for students of 1 to 10 so i invest 2 hours in that regularly,I.e from 4 to 6 pm,Time pass with family and Tv,Bath and pooja,Complete the pending works such as assignments and all.,Practice for competitive coding  i.e I solve questions to enhance my skills ,Dinner and family time,Apply oil on papa's every night spend some time with mom dad and then I sit to study  till 2.30 nd then go to sleep ......
Student,Computer Engineering,Drawing,Sleep,"Waking up, brushing teeth","Bath, Breakfast",TV,Preparation for lunch,Making lunch,Relaxation,Lunch,Sleep,Study,Study,Study,Evening snacks,Preparation for dinner,Making dinner,Dinner,Study or doing my hobbies,Social media use till 11:30 or 11:45 then sleep
Student,Computer science ,"Art, Computer Games , coding",Sleep,Sleep,Sleep,Breakfast ,Bath,Lunch ,Game,Game,Online streaming ,Online streaming ,Online streaming ,Evening Tea and family time,Programming ,Programming ,Programming ,Dinner,Family time,11 to  3 Gaming then sleep
Business ,Real estate ,"Driving , exploring new places ",Sleep ,Get ready for day ,"Prayer , ready for office ",Drive ,Office ,Work ,Work,Work,Food and work ,Work,Snacks and work ,Work ,Work ,Work ,Badminton ,Dinner ,Tv,Sleep 
Student,Extc,"Reading, drawing, movies, series, etc",Sleep,Sleep,Sleep,Sleep,Get up fresh up etc,"Breakfast, other stuffs",Study,Study,"Lunch, etc",Study,Exercise,Evening snack,Study,Study,Timepass,Dinner etc,Study,Sleep
Data Science,Information Technology,Book Reading,Yoga,News,Email,Study,Study,Lunch,Rest,Study,News,Study ,Project,Project,Study,Aarti,Dinner,Walk,Study,Sleep
Programmer,Computer Engineering,1. Playing RPG's 2. Vibing to music 3. Cooking 4. Trekking 5. Gardening  ,Meditation,Daily chores,Read,Code ,Code,Code,Cook,Cook,Lunch and watch tv,Netflix,Netflix ,"Exercise , jog ",Socialize,Socialize,Gaming ,Dinner,YouTube,Sleep
Audio ,Audio,Sound,Sleep,Wake up,Cleaning house,Cooking,Breakfast,Watch tv,Watch tv,Use laptop,Nothing,Nothing,Nothing,No plans,Cook,Cook ,Chill,Chill,Chilll,Sleep
Student,Engineering,Gaming,Sleep,Sleep,Workout and Breakfast,Nothing,Nothing,Nothing,Lunch,Study,Study,Play Cod,Study,Study,Dinner,Play cod,nothing,nothing,TP,Sleep
STUDENT,BTECH,GAMING,sleeping,sleeping,sleeping,sleeping,getting fresh and taking shower,"breakfast, movie",checking social accounts,checking social accounts,studies,studies,gaming,gaming,random work,away from home,movie,dinner,"movie, book",obv. sleep
Student,Mechanical engineering,Reading stories book,Walking,Breakfast,Playing game's,Study,Study,Watching tv,Launch,Sleep,Study,Study,Walking,Walking,Coffee break,Study,Study,Dinner,Sleep,Sleep
Engineer,IT Manager,Reading,Workout,Breakfast,Shower,Traveling to office,Office Work,Office Work,Office Work,Lunch,Office Work,Office Work,Office Work,Office Work,Office Work,Traveling to home,Rest,"Playing mobile games , social media",Dinner,Sleeping
Student,12th Arts,Drawing,Sleeping,Wake up at 7:30am,Finished with bath,"Breakfast, helping mom with chores",Watching tv,Studying,Having lunch,watching tv or playing with siblings,same as above ,studying,studying,probably going down for a walk,going for walk,coming home and getting fresh,having dinner,watching tv,going to bed,sleeping
Student,Commerce,Singing,Sleep,Sleep,Sleep,"Wake up, get fresh, meditate, breakfasts ",Shop,Shop,Shop ,Lunch n tv,Break,Household work ,Gyming,Same,Play,Play,Dinner ,Carrom,Bath n ready for bed,Sleep
"Bcom,Mcom",Commerce,Creativity,Sleeping,Exercise ,Studying,Breakfast,Work,Work,Work,Lunch,Rest,Work,Studying,Studying,Studying,Studying,Dinner,TV,Studying,Sleeping 
Student ,CS,"Code, poem and quotes writer, basketball, football.",Mostly sleep,Breakfast ,College ,College ,College ,Lunch or College ,Lunch,College ,Some household work,Code or write,Code or write ,Snacks,Walk then code,Sport,Dinner,Walk,Movies,Anime or cards then sleep
Civil Engineering,Civil ,Cooking,Sleep,Sleep,Get ready,Go to office,work,work,Work,Work,Lunch,Work,Work,Work,Work,Come home and rest,Tp on Social Media,Dinner ,Time pass,Sleep
student,Civil engineering ,"Reading books, Paintings ","read book, watch TV",attend online classes ,Dinner,spend time with family,watch TV or read book,sleep,sleep,sleep,sleep,sleep,sleep,sleep,sleep,wake up and bathe ,attend online lecture ,lectures,lectures ,"lectures, lunch, workout, read book"
Chartered Accountant (Pursuing),Accounts and Taxation ,"Singing, Handcrafts making, designing dresses ",Meditation ,Exercise ,Eat breakfast and then do households ,Study ,Study ,Study ,Study ,Study ,Have lunch and take short nap ,Study ,Study ,Study ,Study ,Study ,Study ,Family time ,Watch a family show or Spiritual shows ,Sleep 
Software Engineer,Computer engineering ,Painting and cooking ,Sleep,Wake up and brush have hot lemon water ,Take a shower and then decide what to do today ,Work on things that I decided ,Work,Work,Work,Have lunch and a little time pass,Break ,Break and then back to work again,Work ,Work ,Break,Kitchen/ be with cats ,Kitchen ,Dinner ,Spend time with family ,Play games with family and then off to sleep 
Training and placement officer ,Assistant professor /civil engineering ,"Bodybuilding, Swimming, Listening music ",Go for morning walk,Workout in the gym,Have Breakfast & Get ready for office ,Reach office at 9am ,Office work,Office work,Office work,Lunch break ,Office work,Office work,Office work,Return to home and get vegetables and fruits for evening dinner ,Workout in gym ,Workout in gym ,Help in kitchen for making dinner ,Have lunch and watch tv,Watch tv,Sleep
Ethical Hacking,I.T,Hacking system,Sleeping,Sleeping,Sleeping,Sleeping,Fresh up,Hacking tool,Hacking tool,Lunch,Hacking tool,Hacking tool,Research & studies,Gaming time,Game,Out for walk,Walk,Dinner,Sleeping,Sleeping
Student,Civil engineering ,Sketcing reading and learnin  new things,Sleep,Sleep,Home chores,Certification courses,Online courses,Browsing,Online courses,Lunch,Rest,Rest,Home chores ,Sketching,Watch TV or anime,TV or Anime,TV or anime,Dinner,Reading,Sleep
Student,Mechanical Engineering,"Cricket, stamp and coin collection, cycling, drawing, art and craft",Sleep,Jogging,Get Fresh and Bath,Breakfast and TV,Lecture,Lecture,Lecture,Lecture,Lecture + Lunch,Lecture,Lecture,Snacks & TV,Play Games on Laptop/Mobile,Homework and study,Homework and Study,TV and Dinner,Evening Walk ,Sleep
Student,Electrical engineering,"Drama, cycling, football",Sleep,Sleep,Sleep,Lecture,Lecture,Lecture,Lecture,Lunch,Entertainment,Entertainment,Entertainment,Cycling,Cycling,Rest,Entertainment,Entertainment,Entertainment,Research and sleep
Student,IT Engineering,Dancing and Trekking,Sleeping time,Sleeping time,Wake up,Lectures,Lecture and breakfast,Lectures,Lectures,Lunch, Planning for the day,Household chores,Learn something new our my entertainment time,Snacks Time,Webinars and homework,Webinars and homework,Webinars and homework,Family time,Dinner time, Research about something and go to sleep
Student ,Commerce ,"Writing, dancing, travelling, quilling.",I practice typing ,I eat breakfast and read books ,I read books ,I read books ,I learn Korean,I wash clothes ,I help in cooking ,I eat food and wash utensils,I surf through YouTube ,I sleep ,I make tea and zone out ,I write stories ,I listen music ,I watch TV,I watch TV ,I write stories ,I chat through Whatsapp ,I listen music and sleep 
Job,Sim card,Reading,Sleep,Sleep,Sleep,Wake up,Breakfast,On duty,Same as above,Same as above,Same,Same,Same,Same,Same,Same,Same,Eating dinner,Using phone,Sleep
Job,Share marketcooking,Cooking singing ,Sleeping ,Sleeping ,Breakfast ,On duty,Same,Same,Same,Same,Same,Same ,Same ,Same,Facebook watsapp insta,Sleeping ,Dinner ,Watching movie,Same,Sleeping 
Studying,Architecture,"Painting, music",Sleep,Exercise,Use phone..and take some time for myself,Get ready for work,College work, College work,College work,Break time,College work,College work,Break time,College work,Rest,Watch tv,Prayer,Dinner,Use phone,Sleep
Business,🥥coconut business,"Drawing, watching drams, listening music, ride bullet ",Selling coconut and banana,Playing 🎮games,Work,Work,Work and watch drama,Work ,Play game and work,Eat food 🍴🍕 and watching drama,Work,Work,Work,Private call,Watching drama,Watching drama,Watching drama,Korean drama  eat food,Korean  drama,Sleep💤😴
Student,Commerce,Reading,Sleep,Sleep,Work,Study,Study,Cooking,Cooking,Lunch,Timepass,Sleep,Work,Study,Study,Cooking,Dinner,Work,Television,Sleep
Student,Physics,Cycling,Sleep,Sleep,Freshen up,Study,Study,Study,Study,Lunch,Play  call of duty,Sleep,Have tea and go for cycle ride,Cycle ride,Workout,Bath,Study,Dinner,Study,Play call of duty and sleep
Support engineer,I.T.,Music and dance,"Bathing, detoxifying, workout, breakfast",Work on project,Work on project,Attend meetings,R&D on the problems faced,Starting solving the problems,Working on the solutions,Problem sharing and solving,"Lunch, get back to work",Reporting day's work status and planning for tomorrow,Buying groceries,Praying and meditating,Listening to music and Simping,Simping,Eating food,R&D,Simping,Sleep
Teaching,Teaching in school,Reading,Offer prayer,Sleeping,Breakfast time,Cooking ,Getting ready for school,Off to school,Assembly time,Taking lectures,Taking lectures,Break time,Taking lectures,Taking lectures,Off from school time to go home,Getting fresh and then have my tea,Rest,Prayer time,Dinner time with family,Spending some time with kiddos then bed time
Piping designer,Mechanical engineering,Singing ,Riyaz,Office work,Office work,Office work,Office work,Office work,Office work,Lunch,Office work,Rest ,Rest,Music class,Music class,Break ,Software class,Software practice,Dinner,Sleep
Software Engineer,Game Programming,"Singing, Illustrating, Video Editing",Sleep,Sleep,Workout,Breakfast + Morning Routine ,Work,Work,Work,Lunch,Leisure,Leisure,Make Tea/Coffee,Household work,Leisure,Prepare Dinner,Eat Dinner ,Leisure,Netflix,Netflix & Sleep
Student,Information technology,"Football, Web series, Acting, Music, Reading",Exercise,Bath and other stuff,Sleep,Sleep,Web series,Study not frequently,Reading,Web series,Web series,Web series,Football,Time pass,Time pass,Time pass,Study,Study,Study,Sleep
Student,Data science,"Reading blogs, Provide ML solutions",Sleeping,Sleeping,Sleeping,Attending lecture,Attending lecture,Attending lecture,Making lunch,Eating lunch,Exploring Datasets,Try to apply ML on dataset,Same as above,Hackathon,Exercise,Making dinner,Eating dinner,Meeting,Meeting,Solving Data science problems
Student,Commerce,"Listening music, cooking, riding cycle",Sleep,Morning walk,Morning rituals,Breakfast,Tv or news,Lectures,Lectures,Lunch,Watch mivies,Study,Study,Study & Assignments,Practise softwares,Exercise,Post workot,Dinner,Read Books,Sleep
Student,Commerce with entrepreneurship and informative practices,"Football, playing CODM",Brush and eat something,Nothing ,Nothing,Online Class,Online class,Eat breakfast,Play CODM,Play CODM,Eat lunch ,Play CODM,Play CODM,Household work,Study,Study,Eat dinner,Study,Try to sleep,Play CODM sometimes /sleep
Student,IT,Art and craft ,Sleep,Sleep,Sleep,Online Lectures ,Online Lectures,Online Courses ,Online courses ,Lunch ,Assignment ,Sleep,Sleep,Breakfast ,Assignment ,Timepass ,Help mom in work,Dinner,T. V,Sleep
Student,Btech comps,Reading,Sleep,Sleep,Lectures,Lectures,Lectures,Lectures,Lectures,Lunch,Sleep,Sleep,Sleep,Workout,Breakfast,Free time,Free time,Dinner,Television ,Sleep
Student and working ,Healthcare / Commerce,"Drawing, painting, reading books, travelling, playing badminton ",Exercise ,Household chores ,Breakfast ,Get freshen up to start work ,Working hours ,Working hours ,Working hours ,Working hours ,2-2:30 break for lunch..  Again resume with work ,Working hours ,Working hours ,Working hours ,Working hours ,Working hours ,Working hours ,Dinner - For half hour then resume to work ,Working hours - International timings ,"Household chores, and sleep by 1:30am "
Student,Students bsc,"Gardening, wildlife photography",Asleep,Attend practicals,Practicals,Relax and excercise,Get back to lectures after breakfast,Lectures,TaKe a  Break and relax,Lectures,Have lunch,Spend time in youtube,Afternoon nap,Asleep,Help in household chores,Take tuitions,Tuitions,"Self study , assignments homework",Social media,Dinner and asleep
Senior Developer,Software development,"Cycling, Reading and Music",Sleep,Sleep,Awake and get ready and prayer,Snack den start Working,Office work and normal mail check,Office work,Take. Walk for 15 min,Lunch,Office work,Office work and try to get some info on net.,"Snack , random calls and  office work",Meeting,Office meeting,Office work,Dinner,Walk,Family time,"Read books , Prayer and sleep."
Nil,Nil,Drawing writing,Sleeping,Breakfast etc,Newspaper,Study,Study,Study,Study,Food,Sleeping,Sleeping,Study,Study,"Study, tea, bath","Study, dinner","Prayer, study",Study,Study,Study sleep
